combo,week,position,artist,song,artist_id,song_id,acousticness,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,a_cappella,acoustic_pop,adult_standards,afrofuturism,alabama_rap,alberta_country,album_rock,alt_z,alternative_dance,alternative_hip_hop,alternative_metal,alternative_pop,alternative_r&b,alternative_rock,american_folk_revival,anarcho-punk,anti-folk,arkansas_country,arkansas_hip_hop,art_pop,art_rock,asian_american_hip_hop,atl_hip_hop,atl_trap,atlanta_bass,austin_singer-songwriter,australian_country,australian_dance,australian_electropop,australian_hip_hop,australian_house,australian_indie,australian_pop,australian_talent_show,bahamian_pop,barbadian_pop,baroque_pop,bass_house,bass_trap,bassline,baton_rouge_rap,battle_rap,bedroom_pop,bedroom_soul,belgian_dance,belgian_pop,bhangra,big_beat,big_room,black_americana,blues_rock,bossbeat,boston_hip_hop,boston_punk,boston_rock,bounce,bow_pop,boy_band,brill_building_pop,british_invasion,british_soul,britpop,bronx_hip_hop,brooklyn_drill,brostep,bubblegum_dance,cali_rap,canadian_celtic,canadian_contemporary_country,canadian_contemporary_r&b,canadian_country,canadian_hip_hop,canadian_latin,canadian_metal,canadian_old_school_hip_hop,canadian_pop,canadian_pop_punk,canadian_punk,canadian_rock,canadian_singer-songwriter,canadian_trap,candy_pop,cartoon,ccm,celtic,celtic_rock,chamber_pop,chicago_bop,chicago_drill,chicago_indie,chicago_rap,chicano_rap,children's_music,chopped_and_screwed,christian_alternative_rock,christian_indie,christian_music,christian_rock,chutney,classic_bhangra,classic_dubstep,classic_girl_group,classic_rock,clean_comedy,colombian_pop,comedy,comedy_rap,comic,complextro,conscious_hip_hop,contemporary_country,contemporary_r&b,contemporary_vocal_jazz,country,country_dawn,country_gospel,country_pop,country_rap,country_road,country_rock,cowboy_western,cowpunk,crunk,cyberpunk,dance-punk,dance_pop,dance_rock,dancehall,danish_pop,dark_clubbing,dark_pop,deep_acoustic_pop,deep_southern_trap,deep_underground_hip_hop,derby_indie,desi_hip_hop,desi_pop,destroy_techno,detroit_hip_hop,detroit_rock,dfw_rap,dirty_south_rap,disco,dmv_rap,dong-yo,double_drumming,downtempo,drill,dutch_edm,dutch_pop,east_coast_hip_hop,easy_listening,ectofolk,edm,electra,electro,electro_house,electronic_rock,electronic_trap,electronica,electropop,electropowerpop,emo,emo_rap,escape_room,etherpop,eurodance,europop,fake,filter_house,florida_rap,folk,folk-pop,folk_rock,french_indie_pop,french_pop,french_rock,funk,funk_metal,funk_rock,futuristic_swag,g_funk,gambian_hip_hop,gangster_rap,garage_rock,gauze_pop,gen_z_singer-songwriter,german_pop,german_techno,ghanaian_hip_hop,girl_group,glam_metal,glam_rock,glee_club,golden_age_hip_hop,gospel,gospel_r&b,grime,grunge,grunge_pop,hard_rock,hardcore_hip_hop,harlem_hip_hop,hawaiian_hip_hop,heartland_rock,hip_hop,hip_house,hip_pop,hollywood,house,houston_rap,hyphy,idol,indie_pop,indie_pop_rap,indie_poptimism,indie_rock,indie_soul,indiecoustica,indietronica,industrial,industrial_metal,industrial_rock,irish_rock,irish_singer-songwriter,italian_adult_pop,italo_dance,jam_band,jamaican_dancehall,jazz_pop,k-pop,k-pop_boy_group,k-pop_girl_group,k-rap,kentucky_hip_hop,korean_old_school_hip_hop,la_indie,latin_hip_hop,latin_pop,latin_viral_pop,lds_youth,lgbtq+_hip_hop,lilith,lounge,lovers_rock,madchester,maine_hip_hop,medieval_folk,melancholia,melbourne_bounce_international,mellow_gold,melodic_dubstep,melodic_rap,memphis_hip_hop,metal,metropopolis,mexican_classic_rock,mexican_pop,miami_bass,miami_hip_hop,middle_earth,minneapolis_sound,minnesota_hip_hop,mississippi_hip_hop,modern_alternative_pop,modern_alternative_rock,modern_blues_rock,modern_country_rock,modern_folk_rock,modern_indie_pop,modern_power_pop,modern_rock,modern_uplift,nashville_hip_hop,neo-singer-songwriter,neo-synthpop,neo_mellow,neo_soul,neon_pop_punk,new_jack_swing,new_jersey_rap,new_jersey_underground_rap,new_orleans_rap,new_rave,new_romantic,new_wave,new_wave_pop,ninja,north_carolina_hip_hop,norwegian_pop,nouvelle_chanson_francaise,nu_metal,nyc_rap,nz_pop,oakland_hip_hop,ohio_hip_hop,oklahoma_country,old_school_atlanta_hip_hop,old_school_dancehall,old_school_hip_hop,old_school_thrash,omaha_indie,operatic_pop,orchestral_soundtrack,outlaw_country,oxford_indie,panamanian_pop,permanent_wave,philly_rap,piano_rock,pittsburgh_rap,pixie,plugg,pluggnb,political_hip_hop,pop,pop_dance,pop_emo,pop_punk,pop_r&b,pop_rap,pop_rock,pop_soul,post-grunge,post-teen_pop,power_pop,progressive_electro_house,progressive_house,puerto_rican_pop,punk,punk_blues,queens_hip_hop,queer_country,quiet_storm,r&b,rap,rap_conscient,rap_kreyol,rap_latina,rap_metal,rap_rock,redneck,reggae_fusion,reggaeton,reggaeton_colombiano,reggaeton_flow,rhode_island_rap,rock,rock-and-roll,rock_drums,rockabilly,romanian_house,romanian_pop,roots_reggae,sad_rap,salsa,san_diego_rap,scam_rap,scandipop,scottish_singer-songwriter,screamo,seattle_hip_hop,seattle_indie,shimmer_pop,shiver_pop,shoegaze,show_tunes,singer-songwriter,ska,ska_punk,skate_punk,slap_house,sleaze_rock,soca,socal_pop_punk,soft_rock,solo_wave,sophisti-pop,soul,soul_flow,soundtrack,south_african_pop,south_african_rock,south_carolina_hip_hop,southern_hip_hop,st_louis_rap,stomp_and_holler,stomp_pop,supergroup,swedish_electropop,swedish_pop,swedish_synthpop,swing,synthpop,talent_show,tennessee_hip_hop,texas_country,texas_latin_rap,texas_pop_punk,thrash_metal,toronto_rap,traditional_country,trancecore,trap,trap_boricua,trap_latino,trap_queen,trip_hop,tropical,tropical_house,turntablism,uk_alternative_pop,uk_americana,uk_contemporary_r&b,uk_dance,uk_funky,uk_garage,uk_pop,underground_hip_hop,upstate_ny_rap,urban_contemporary,vapor_trap,vapor_twitch,vincy_soca,viral_pop,viral_rap,viral_trap,virginia_hip_hop,vocal_house,vocal_jazz,washington_indie,west_coast_rap,world,worship,yacht_rock,yakut_pop,yodeling
66CXWjxzNUsdJxJ2JdwvnR6ocbgoVGwYJhOv1GgI9NsF,2/2/19,1,Ariana Grande,7 Rings,66CXWjxzNUsdJxJ2JdwvnR,6ocbgoVGwYJhOv1GgI9NsF,0.592,0.778,178627,0.317,0,1,0.0881,-10.732,0,0.334,140.048,4,0.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6l3HvQ5sa6mXTsMTB19rO52JvzF1RMd7lE3KmFlsyZD8,2/2/19,26,J. Cole,Middle Child,6l3HvQ5sa6mXTsMTB19rO5,2JvzF1RMd7lE3KmFlsyZD8,0.149,0.837,213594,0.364,0,8,0.271,-11.713,1,0.276,123.984,4,0.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37hAfseJWi0G3Scife12Il0RRm4OS5ymfZryXBuj0G2m,2/2/19,27,City Girls,Twerk,37hAfseJWi0G3Scife12Il,0RRm4OS5ymfZryXBuj0G2m,0.121,0.788,166476,0.842,0.00112,4,0.166,-4.006,0,0.142,190.077,4,0.481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4xRYI6VqpkE3UwrDrAZL8L3PYx9Wte3jwb48V0wArMOy,2/2/19,32,Logic,Keanu Reeves,4xRYI6VqpkE3UwrDrAZL8L,3PYx9Wte3jwb48V0wArMOy,0.0557,0.712,225920,0.891,0,2,0.134,-6.457,1,0.24,170.13,4,0.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7Gkyjs2OYQpJdOvvmwIz2Z0ldWh5GwkxnhjoUdGKzXEq,2/2/19,39,Pardison Fontaine,Backin' It Up,7Gkyjs2OYQpJdOvvmwIz2Z,0ldWh5GwkxnhjoUdGKzXEq,0.0823,0.798,189501,0.697,0,10,0.273,-4.803,0,0.299,164.91,4,0.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718COspgdWOnwOFpJHRZHS2rxQMGVafnNaRaXlRMWPde,2/9/19,29,Luke Combs,Beautiful Crazy,718COspgdWOnwOFpJHRZHS,2rxQMGVafnNaRaXlRMWPde,0.676,0.551,193200,0.402,0,11,0.0928,-7.431,1,0.0262,103.313,4,0.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3Fl1V19tmjt57oBdxXKAjJ5GBuCHuPKx6UC7VsSPK0t3,2/16/19,23,Blueface,Thotiana,3Fl1V19tmjt57oBdxXKAjJ,5GBuCHuPKx6UC7VsSPK0t3,0.18,0.906,129264,0.382,0,10,0.113,-12.89,0,0.269,104.025,4,0.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ZV6lGY0prbqpTD0Md8i2974CEfiZthUGX5yUNNUM4bj,2/16/19,33,Scotty McCreery,This Is It,6ZV6lGY0prbqpTD0Md8i29,74CEfiZthUGX5yUNNUM4bj,0.254,0.579,230973,0.511,0,8,0.099,-6.788,1,0.0293,78.003,4,0.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4kYSro6naA4h99UJvo89HB0PG9fbaaHFHfre2gUVo7AN,3/2/19,5,Cardi B,Please Me,4kYSro6naA4h99UJvo89HB,0PG9fbaaHFHfre2gUVo7AN,0.0642,0.747,200890,0.57,0,1,0.0832,-6.711,1,0.081,133.992,4,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4MCBfE4596Uoi2O4DtmEMz6iaSML1PIYq936g62BDtBq,3/2/19,26,Juice WRLD,Robbery,4MCBfE4596Uoi2O4DtmEMz,6iaSML1PIYq936g62BDtBq,0.328,0.623,240051,0.692,0,2,0.153,-5.122,1,0.0504,79.899,4,0.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
